291,TRACY,0.05%,155855
292,SETH,0.05%,155855
293,KENT,0.05%,155855
294,TERRANCE,0.05%,155855
295,RENE,0.05%,155855
296,EDUARDO,0.05%,152608
297,TERRENCE,0.05%,152608
298,ENRIQUE,0.05%,149361
299,FREDDIE,0.05%,149361
300,WADE,0.05%,146114
301,AUSTIN,0.04%,142867
302,STUART,0.04%,142867
303,FREDRICK,0.04%,139620
304,ARTURO,0.04%,139620
305,ALEJANDRO,0.04%,139620
306,JACKIE,0.04%,139620
307,JOEY,0.04%,139620
308,NICK,0.04%,139620
309,LUTHER,0.04%,139620
310,WENDELL,0.04%,136373
311,JEREMIAH,0.04%,136373
312,EVAN,0.04%,136373
313,JULIUS,0.04%,136373
314,DANA,0.04%,136373
315,DONNIE,0.04%,133126
316,OTIS,0.04%,133126
317,SHANNON,0.04%,129879
318,TREVOR,0.04%,129879
319,OLIVER,0.04%,129879
320,LUKE,0.04%,129879
321,HOMER,0.04%,129879
322,GERARD,0.04%,129879
323,DOUG,0.04%,129879
324,KENNY,0.04%,126632
325,HUBERT,0.04%,126632
326,ANGELO,0.04%,126632
327,SHAUN,0.04%,126632
328,LYLE,0.04%,123385
329,MATT,0.04%,123385
330,LYNN,0.04%,123385
331,ALFONSO,0.04%,123385
332,ORLANDO,0.04%,120138
333,REX,0.04%,120138
334,CARLTON,0.04%,120138
335,ERNESTO,0.04%,120138
336,CAMERON,0.04%,120138
337,NEAL,0.04%,120138
338,PABLO,0.04%,116891
339,LORENZO,0.04%,116891
340,OMAR,0.04%,116891
341,WILBUR,0.04%,116891
342,BLAKE,0.04%,116891
343,GRANT,0.04%,116891
344,HORACE,0.04%,116891
345,RODERICK,0.04%,116891
346,KERRY,0.04%,116891
347,ABRAHAM,0.04%,113644
348,WILLIS,0.04%,113644
349,RICKEY,0.04%,113644
350,JEAN,0.04%,113644
351,IRA,0.04%,113644
352,ANDRES,0.03%,110397
353,CESAR,0.03%,110397
354,JOHNATHAN,0.03%,110397
355,MALCOLM,0.03%,110397
356,RUDOLPH,0.03%,110397
357,DAMON,0.03%,110397
358,KELVIN,0.03%,110397
359,RUDY,0.03%,110397
360,PRESTON,0.03%,110397
361,ALTON,0.03%,107150
362,ARCHIE,0.03%,107150
363,MARCO,0.03%,107150
364,WM,0.03%,107150
365,PETE,0.03%,103903
366,RANDOLPH,0.03%,103903
367,GARRY,0.03%,103903
368,GEOFFREY,0.03%,103903
369,JONATHON,0.03%,103903
370,FELIPE,0.03%,103903
371,BENNIE,0.03%,103903
372,GERARDO,0.03%,103903
373,ED,0.03%,103903
374,DOMINIC,0.03%,103903
375,ROBIN,0.03%,103903
376,LOREN,0.03%,103903
377,DELBERT,0.03%,100656
378,COLIN,0.03%,100656
379,GUILLERMO,0.03%,100656
380,EARNEST,0.03%,100656
381,LUCAS,0.03%,100656
382,BENNY,0.03%,97409
383,NOEL,0.03%,97409
384,SPENCER,0.03%,97409
385,RODOLFO,0.03%,97409
386,MYRON,0.03%,97409
387,EDMUND,0.03%,97409
388,GARRETT,0.03%,94162
389,SALVATORE,0.03%,94162
390,CEDRIC,0.03%,94162
391,LOWELL,0.03%,94162
392,GREGG,0.03%,94162
393,SHERMAN,0.03%,90915
394,WILSON,0.03%,90915
395,DEVIN,0.03%,90915
396,SYLVESTER,0.03%,90915
397,KIM,0.03%,90915
398,ROOSEVELT,0.03%,90915
399,ISRAEL,0.03%,90915
400,JERMAINE,0.03%,90915
401,FORREST,0.03%,87668
402,WILBERT,0.03%,87668
403,LELAND,0.03%,87668
404,SIMON,0.03%,84421
405,GUADALUPE,0.03%,84421
406,CLARK,0.03%,84421
407,IRVING,0.03%,84421
408,CARROLL,0.03%,84421
409,BRYANT,0.03%,84421
410,OWEN,0.03%,84421
411,RUFUS,0.03%,81174
412,WOODROW,0.03%,81174
413,SAMMY,0.03%,81174
414,KRISTOPHER,0.03%,81174
415,MACK,0.03%,81174
416,LEVI,0.03%,81174
417,MARCOS,0.03%,81174
418,GUSTAVO,0.03%,81174
419,JAKE,0.03%,81174
420,LIONEL,0.02%,77927
421,MARTY,0.02%,77927
422,TAYLOR,0.02%,77927
423,ELLIS,0.02%,77927
424,DALLAS,0.02%,77927
425,GILBERTO,0.02%,77927
426,CLINT,0.02%,77927
427,NICOLAS,0.02%,77927
428,LAURENCE,0.02%,77927
429,ISMAEL,0.02%,77927
430,ORVILLE,0.02%,77927
431,DREW,0.02%,77927
432,JODY,0.02%,77927
433,ERVIN,0.02%,74680
434,DEWEY,0.02%,74680
435,AL,0.02%,74680
436,WILFRED,0.02%,74680
437,JOSH,0.02%,74680
438,HUGO,0.02%,74680
439,IGNACIO,0.02%,74680
440,CALEB,0.02%,74680
441,TOMAS,0.02%,74680
442,SHELDON,0.02%,74680
443,ERICK,0.02%,74680
444,FRANKIE,0.02%,74680
445,STEWART,0.02%,71434
446,DOYLE,0.02%,71434
447,DARREL,0.02%,71434
448,ROGELIO,0.02%,71434
449,TERENCE,0.02%,71434
450,SANTIAGO,0.02%,71434
451,ALONZO,0.02%,71434
452,ELIAS,0.02%,71434
453,BERT,0.02%,71434
454,ELBERT,0.02%,71434
455,RAMIRO,0.02%,71434
456,CONRAD,0.02%,71434
457,PAT,0.02%,71434
458,NOAH,0.02%,71434
459,GRADY,0.02%,68187
460,PHIL,0.02%,68187
461,CORNELIUS,0.02%,68187
462,LAMAR,0.02%,68187
463,ROLANDO,0.02%,68187
464,CLAY,0.02%,68187
465,PERCY,0.02%,68187
466,DEXTER,0.02%,68187
467,BRADFORD,0.02%,68187
468,MERLE,0.02%,68187
469,DARIN,0.02%,64940
470,AMOS,0.02%,64940
471,TERRELL,0.02%,64940
472,MOSES,0.02%,64940
473,IRVIN,0.02%,64940
474,SAUL,0.02%,64940
475,ROMAN,0.02%,64940
476,DARNELL,0.02%,64940
477,RANDAL,0.02%,64940
478,TOMMIE,0.02%,64940
479,TIMMY,0.02%,61693
480,DARRIN,0.02%,61693
481,WINSTON,0.02%,61693
482,BRENDAN,0.02%,61693
483,TOBY,0.02%,61693
484,VAN,0.02%,61693
485,ABEL,0.02%,61693
486,DOMINICK,0.02%,61693
487,BOYD,0.02%,61693
488,COURTNEY,0.02%,61693
489,JAN,0.02%,61693
490,EMILIO,0.02%,61693
491,ELIJAH,0.02%,61693
492,CARY,0.02%,61693
493,DOMINGO,0.02%,61693
494,SANTOS,0.02%,61693
495,AUBREY,0.02%,61693
496,EMMETT,0.02%,61693
497,MARLON,0.02%,61693
498,EMANUEL,0.02%,61693
499,JERALD,0.02%,61693
500,EDMOND,0.02%,61693
501,EMIL,0.02%,61693
502,DEWAYNE,0.02%,58446
503,WILL,0.02%,58446
504,OTTO,0.02%,58446
505,TEDDY,0.02%,58446
506,REYNALDO,0.02%,58446
507,BRET,0.02%,58446
508,MORGAN,0.02%,58446
509,JESS,0.02%,58446
510,TRENT,0.02%,58446
511,HUMBERTO,0.02%,58446
512,EMMANUEL,0.02%,58446
513,STEPHAN,0.02%,58446
514,LOUIE,0.02%,58446
515,VICENTE,0.02%,55199
516,LAMONT,0.02%,55199
517,STACY,0.02%,55199
518,GARLAND,0.02%,55199
519,MILES,0.02%,55199
520,MICAH,0.02%,55199
521,EFRAIN,0.02%,55199
522,BILLIE,0.02%,55199
523,LOGAN,0.02%,55199
524,HEATH,0.02%,55199
525,RODGER,0.02%,55199
526,HARLEY,0.02%,55199
527,DEMETRIUS,0.02%,55199
528,ETHAN,0.02%,55199
529,ELDON,0.02%,55199
530,ROCKY,0.02%,51952
531,PIERRE,0.02%,51952
532,JUNIOR,0.02%,51952
533,FREDDY,0.02%,51952
534,ELI,0.02%,51952
535,BRYCE,0.02%,51952
536,ANTOINE,0.02%,51952
537,ROBBIE,0.02%,51952
538,KENDALL,0.02%,51952
539,ROYCE,0.02%,51952
540,STERLING,0.02%,51952
541,MICKEY,0.02%,51952
542,CHASE,0.02%,51952
543,GROVER,0.02%,51952
544,ELTON,0.02%,51952
545,CLEVELAND,0.02%,51952
546,DYLAN,0.02%,51952
547,CHUCK,0.02%,51952
548,DAMIAN,0.02%,51952
549,REUBEN,0.02%,48705
550,STAN,0.02%,48705
551,AUGUST,0.02%,48705
552,LEONARDO,0.02%,48705
553,JASPER,0.02%,48705
554,RUSSEL,0.02%,48705
555,ERWIN,0.02%,48705
556,BENITO,0.02%,48705
557,HANS,0.02%,48705
558,MONTE,0.02%,48705
559,BLAINE,0.02%,48705
560,ERNIE,0.02%,48705
561,CURT,0.02%,48705
562,QUENTIN,0.02%,48705
563,AGUSTIN,0.02%,48705
564,MURRAY,0.02%,48705
565,JAMAL,0.01%,45458
566,DEVON,0.01%,45458
567,ADOLFO,0.01%,45458
568,HARRISON,0.01%,45458
569,TYSON,0.01%,45458
570,BURTON,0.01%,45458
571,BRADY,0.01%,45458
572,ELLIOTT,0.01%,45458
573,WILFREDO,0.01%,45458
574,BART,0.01%,45458
575,JARROD,0.01%,45458
576,VANCE,0.01%,45458
577,DENIS,0.01%,45458
578,DAMIEN,0.01%,45458
579,JOAQUIN,0.01%,45458
580,HARLAN,0.01%,45458
581,DESMOND,0.01%,45458
582,ELLIOT,0.01%,45458
583,DARWIN,0.01%,45458
584,ASHLEY,0.01%,45458
585,GREGORIO,0.01%,45458
586,BUDDY,0.01%,45458
587,XAVIER,0.01%,42211
588,KERMIT,0.01%,42211
589,ROSCOE,0.01%,42211
590,ESTEBAN,0.01%,42211
591,ANTON,0.01%,42211
592,SOLOMON,0.01%,42211
593,SCOTTY,0.01%,42211
594,NORBERT,0.01%,42211
595,ELVIN,0.01%,42211
596,WILLIAMS,0.01%,42211
597,NOLAN,0.01%,42211
598,CAREY,0.01%,42211
599,ROD,0.01%,42211
600,QUINTON,0.01%,42211
